Number,Title,Source,URL,Date
1,KSU welcomes Eric Arneson as VP of Student Affairs,No Source,https://news.kennesaw.edu/stories/2019/vpsa-arneson.php,"December 19, 2019"
2,Kennesaw State Grows Online Enrollment,No Source,https://news.kennesaw.edu/stories/2019/online-enrollment-increase.php,"December 18, 2019"
3,Written by Whitten | Celebrating a New Class of Graduates,No Source,https://president.kennesaw.edu/writtenbywhitten/posts/celebrating-a-new-class-of-graduates.php,"December 17, 2019"
4,Kennesaw State University receives grant to improve young adult driving and reduce crashes,No Source,https://news.kennesaw.edu/stories/2019/gohs-highway-safety-grant.php,"December 16, 2019"
5,Kennesaw State Researcher Wins Petroleum Grant,No Source,https://news.kennesaw.edu/stories/2019/poyraz-acs-prf-grant.php,"December 12, 2019"
6,Kennesaw State's CARE Services receives largest gift in program's history ,No Source,https://news.kennesaw.edu/stories/2019/care-marietta-country-club-gift.php,"December 11, 2019"
7,Written by Whitten | Finally: Finals Week at KSU,No Source,https://president.kennesaw.edu/writtenbywhitten/posts/finally-finals-week-at-ksu.php,"December 10, 2019"
8,Student Research Headlines Two Kennesaw State Events,No Source,https://news.kennesaw.edu/stories/2019/rday-cday-2019.php,"December 09, 2019"
9,Wisely: A KSU News Blog | All I Want for Christmas...,No Source,https://wise-ly.com/2019/12/05/all-i-want-for-christmas/,"December 05, 2019"
10,Kennesaw State University Fall Commencement,No Source,https://news.kennesaw.edu/stories/2019/commencement-fall2019-advisory.php,"December 04, 2019"
11,Written by Whitten | Student Success Comes from Teamwork,No Source,https://president.kennesaw.edu/writtenbywhitten/posts/student-success-comes-from-teamwork.php,"December 03, 2019"
12,KSU's University College podcast highlights first gen students,No Source,https://news.kennesaw.edu/stories/2019/uc-podcast-first-gen-owls.php,"December 02, 2019"
13,Written by Whitten | Thankful for Our Unsung Owls,No Source,https://president.kennesaw.edu/writtenbywhitten/posts/thankful-for-our-unsung-owls.php,"November 26, 2019"
14,Kennesaw State admissions application deadline approaching for spring semester ,No Source,https://news.kennesaw.edu/stories/2019/admissions-deadline-dec1.php,"November 22, 2019"
15,Wisely: A KSU News Blog | Big Day for Small Businesses,No Source,https://wise-ly.com/2019/11/20/big-day-for-small-businesses/,"November 20, 2019"
